address,staked
osmo1clh5mkc5y7kmy32ly4myp0yfl9mwpex56saau9,10789589281
osmo1ntdd7mj8watlw5r09r06vv2m6rxqjzca2vjmvg,21552495215
osmo1t8cdk3gx6nrq0tn7r5e55ry9mdmgcm4vst0cj7,15573492630
osmo1nd5adhnlng7cma67l3dq4t7mgkep8gz0vrvdzq,12351333389
osmo1ar25m8gxvru7jvwtdutphvar9emxkwrdgj5ual,56000000000
osmo135y4apefefec7pyy5r2gzlcmvqpztazm28tegv,27111004914
osmo10rk2v8pxjnldtxuy9ds0s5na9qjcmh5yvc8w8g,21119000000
osmo1d393qtcynz5g5w0eznmwv8h62uf2v2tqrk765z,10007483473
osmo1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4hx70uh,22362718585
osmo1l5mmewxudhtg7925d6t7n9vs87z30e5k94w8cs,168199000433
osmo1aevcu0r2zce60pesnlqymqnhe9sufazfyx4g5j,68148069907
osmo1rqzgjeauamr5g707s5ka5na8p83u6ftkus4u4r,1225950063668
osmo134andesm3m3aftxr9p2yl50d0w56j0e6lfhsd3,11285878229
osmo1e07ny72dpun0fh8znqm2jfwrvmrp957q7a4m8w,21705117688
osmo1lr5qkwvpe7arwvup9563lzrzdekg9mtjyjh3qn,36230869658
osmo1p6ncr27vk4ytruy2yewd2m5qd43guw3d3mm47l,15207454705
osmo1yr9dldkedw7xm7az06hukr8sp9uwz68whzqt7r,43026000000
osmo1hn2ckfr7wmqjfwgdxj783twlfx0g4mgdn5685z,144157832428
osmo15aepnd3uvqddvanqda72kapk03hd9s0j39zwll,77542610771
osmo1lzv3s3q9ggrq2cp3z3kph5m97hzlt4y2xzejlk,40000000000
osmo10fx0c43xzuu9j8sca8j6je5ac3s92xuh3zvwxy,10000204467
osmo1jjw67e2zyxjx2zm8mvyapf9yssrd4ws2wgzgec,11772000000
osmo18cph78708lahk5lvr2kf7rf82kcfpxrvmjx8vv,342159048561
osmo1d7vvatc4rqwqf99z90rqf6dlc484p02qlksvwu,23212975515
osmo18pqlxm70zeatge4cd9fdpp24pv096xzs7xzk9y,12639777940
osmo1sepds60zfnpqys327ezyj35ps8x0vycv3tkhmr,10704384141
osmo1g939g73ncsh8cz938lc4mqh2zjm2myzrxjl57k,56632951815
osmo1nv08pjw2pverwqawq8ejz7yq837960cd2rutl9,22110857443
osmo1x825weacumvwndszkjs90fvhdekd6nhkv9pprs,13984961772
osmo1fqzqejwkk898fcslw4z4eeqjzesynvrdyvnj3c,11959980000
osmo1wedhc4twcga50kqh8luhq0ltf67tg29v5tukdw,41336918520
osmo1cyhq796x0yw9qc35qhv40khp4zugwxwkhuy6px,14000100000
osmo1tvehds2rft5ppc5w3zh46c3qejdk393hrkz6hr,61993709740
osmo103vxut865hpn6x0wjly9ds6dmdtgkhp9qfrz34,20480000000
osmo1qzmkwcyzj3488u2qhvx4vg6uxrns6ny8nzcv7w,38426683413
osmo14eknt2dqn4kznsmhavte4tckht4n93c65x2v5d,60681000000
osmo1csnntxz5r53hhvhdu8unjdze9qhenjdqxngu7t,18030879478
osmo17q4q96m759ykv307976wvy58ykrk9l3pnjhtwz,13735939221
osmo12takrk3gtnzvhglyldhnu9pghvqgxt8kvfjg8u,13246000000
osmo1lwmlcxn6py6m0ylxcu4kweeedxs9t94ga8xh63,50583902011
osmo1u0r6mm3m4aamz9lsd3htyxnch22lg5ap4jj49h,48989000000
osmo12n49v2wpc3adz26cphvc4jxr5xmmdjmw35gghj,16546101858
osmo1rdg7ec7a8men3dvxnh5afkpdxcevqkrkucy9qt,51534147129
osmo1p8c46ep45um0faccqfz6ay26yn9xrmedpufl3c,24000678475
osmo1myle89sayzgnxqwqkfs9my0tk2k2wgpcz5ysst,38869837428
osmo1ptehkfse6cf5p6zgx9c8e9thguugazwtxmcm2l,270412945076
osmo123nfq6m8f88m4g3sky570unsnk4zng4uqv7cm8,27905792958
osmo1jw7cp8fk8wa3ygmqtdrnjrrrakq9m9k64gmqxq,418999866798
osmo14s5zljjqtzyl2zfey7ytkllyp0tampkeh3xsjw,18701000000
osmo1feh2keupglep6mvxf5c96eulh3puujjr79z5st,40847540321
osmo133yra9fxttjsu22vcjgdfx2vvsve9q4g3369cx,17825400796
osmo102ugtdyvlza9mza5ygdrtq8ly97p03vs9n920s,16939348259
osmo1u2wnjkl6g4v4wcyw4nzdt03zjpz5uxc6tte7ys,30056870253
osmo1acjqmy4a4y3u3frn0wtw6q3jhzch4wq0vuedgl,14349110189
osmo1mvpc68qwhcfzjt9s4mm8wm5hlxyqrfx7s3puse,41903882589
osmo1gg6see7tn2sxylz6k9d2dv2vhh7w7qexyh4tcn,100963000000
osmo1srhzr4s6k3fqx2mzrfpwjz6ffy7t6j6xe9aefl,18150700000
osmo18ha73g69kqfxhujy9vtlc2taek65qxke664kuz,90111229164
osmo1ek6mxuayf030zaew7a3hcvffke7ey5rhjg73mj,21116000000
osmo1j5y5qgdz8ufhln8ckvy8m7nzgeazfnrpuyxumy,64638912053
osmo1c8udna9h9zsm44jav39g20dmtf7xjnrclpn5fw,99566280254
osmo10zt8j3l2p9dy24kdn8ctlupz9c0l0gtwnuhrg7,49001547326
osmo14kn0kk33szpwus9nh8n87fjel8djx0y0nqr7pn,15000000000
osmo1gmyrcv5ydjtzrhkef4j7n2tdgl0rzh2zuwnct2,55408923116
osmo1wghlft0tlxv9mg9lxf39cx2ff78v3aq0tyc3s4,10635017301
osmo13959x7zm49jaeyrfeltjkwz8adu8p0r08sx627,10317350000
osmo1c8m8ajhaa6ukj8f54787wnewltgjagf05w8u76,1496368936102
osmo15mq2ydwn57gj8k9098tdakjmhmhnc8klah6cpm,27428893177
osmo12zwq8pcmmgwsl95rueqsf65avfg5zcj00f5mea,30002991481
osmo1k570p49ta6ypzs886am6fpry5zzteuh3a476qq,12265727058
osmo127rxtmsja3jses3dhq7nj2stkq53j3cw27yjlu,14215000000
osmo133t8m00w7llsslnf05zdhehharntly8dt2x2cj,441543491302
osmo128gfk6764z0aqkn9uqpn95x5edrgftlqm3k8yc,10055540480
osmo1778yqtf5p2rsf3aanaaf7pljsy0d0fgwa6vynf,11743558186
osmo1c3tz9hd5fnc4hs5fevwgu8k49gzkjut4vz8ps5,76974178767
osmo1aezztwgq9944k8pa2ngwnsp4ftnucf2gftmlzf,20000000000
osmo1snkhgrjm7psup3stcls2w05zagkdgznj5lh2qq,171600000000
osmo1f4y9cnxzfu4k4lsq2fk6754kuhq96mmypms7f0,13746334941
osmo1th5r9ln0w7mcfcf4dst20qq3spyqqametc0gv5,12500000000
osmo1rnc9ek8cdmprsrxly8vg9s63zuhu6yyustkyym,61292000000
osmo12wmptq2zm3s2d8c0xukwj3fkcl0qw66wmxwr7x,30000000000
osmo1n3r5vc8ru40rqs6wpf7umg2qzp5q39hxpw2j37,16515179155
osmo13h4vazvsjkm0jzh7jtpf36f6kssg9mrhanwtam,10500000000
osmo1exm0hmrh0r6lm0vtrekp6w5uzwz3ej3pfvhplc,34960222446
osmo1pfkfl0pgpap70fhh6t92ztvawu2nlszudfap6t,11204354035
osmo1ft92z9xr8tyaa9n7ulsc3hkn09e5m9es4qdz94,73367000000
osmo14dqvnrmwthl8cewf6rtv7csrx9ucuwpkf5w0gs,13935074250
osmo10g537wr2k2ewpufchfl96us2cp00al9wra5pqc,12141000000
osmo1ky3djfwesztjunxgxtyn44rnnqeee0n82llnuy,100000000000
osmo1ajl8ga754hmems6c33ljxerxvpw9detpjw306r,14434580140
osmo1qfyfxey5p4pmxuk35t6yw6ff8tyu0gseuhl4rv,30865981304
osmo179sd7d7qvkwvaeudmd2rfd56at3jz2kdynd24v,29753007794
osmo1tngrk6fdalfzff4k90uzyy88zfprg9vnnnqxpa,17869000000
osmo13v5pmrjrz5zt9jjyd0wynq4uz5duzcwslfqzak,17389839611
osmo1gayj3vhg0tud5z4rpujr2lwvglkqzgzhpd9kuu,24590000000
osmo1qhnaxh56hvq20szg3wrfavuz0tawjv9kl5anwk,118528000000
osmo1653qj2994hwrsssegwd5xf7mxyja54j7a0d468,84288269287
osmo1zasrt5l8syhhw0z22yuv6xe8qdn5r7dz22rcwj,31575000000
osmo1zj9swrlxv5qylcvwu5devc4q3cmuw43qzzr5fv,10279123682
osmo1akkq3jk8k4tcruhzam9pascuve698zuck6lzv7,19524347050
osmo149g2tl9xakprzs5f854ntu5fthdgmuqddx7l7p,73824550182
osmo1s33zct2zhhaf60x4a90cpe9yquw99jj0usrvs9,41590773264
osmo1gknhdu3h8g6n86gzvgw7xuaer6ewkafggmd8zq,17318100434
osmo1cy7jye9jkg6k4h9wcurdcx7q4ld03m48u2g58w,25009000000
osmo17vqcum09r9a3tqhjhzd9x595g7u5ytq3xz5v4f,75519000000
osmo12xdzqm0jev9mwa5xwnhtw02drf8lc32ey90zyn,157506756305
osmo1wgezdpgmj5n4gt9y6nu8sgaj0zsk27j570na0k,12680749150
osmo1crqm3598z6qmyn2kkcl9dz7uqs4qdqnrhlqhhj,12280000000
osmo1dz0x992d8q8dcrmpxlzea269t6943cmy2epe59,49776761403
osmo1um2fp8trfrczynapymtryf24j2lx472yje4ps3,12619099157
osmo1s4ppa79zwt9n95c75eyve5aetfc2qyg5lstuhf,39516010977
osmo19j2hd230c3hw6ds843yu8akc0xgvdvyu02t2sd,114312000000
osmo1xt05smu3wv35n4qydt5xrdwcqnucqvlwnehv3p,10852000000
osmo1fca989yw2y4dgjx0hymkfd4ush8q8navd3rz0k,104070600659
osmo19hglnhnv05470arvvvc6nfngzx0kq39akm083z,27312838820
osmo1p2p300f6f6e98d6fz77crwkhytas4cr886dl94,71860248715
osmo1g4gtaw3s6hhg352563sedrms2vummj5eetfrnu,25267445992
osmo1gq7nek74pcf8qjjjxymts4ulrrkqfv0wvaqnt6,13491551832
osmo1ls8fxq9gh0w3ct8jg0gg86t64xdxt5gxzugcgd,18000000000
osmo147meckzxtz7a4z2w96psgznep8n32vak2u7902,24148316570
osmo138uc42gsw7cftnsg8t46p2hhjxtdev3ucg6lfv,16821000000
osmo1fujw9udraastqazedvz72xzlr2gvv4q3aaqk5d,15290770541
osmo1yl8jzkmcw36urhw0rg0gyfzghay508fzdcz77n,13648189002
osmo1zyhq3wfs05gd55ly9qxf64tm0vtyxyfl33pf4p,37438088851
osmo1nauqzyalv9rkaekghfh3kul8qejv4v4wat6u4r,133582467541
osmo1e0sjj7qkr6q5xkch4hlzrwtp0l8y5a5j6qc8m3,534080000000
osmo1j4nhd4ctuknsx9kkh4usss05wrejsvqaekasmx,61007056787
osmo1sl2e3rf6tfde3eyeh42vwacshq2r2nxqcg86fa,11669139460
osmo1utj9vnja2nma8mkgjmtwee0vgm6g9ejexeqk43,4100096215679
osmo1fsclv2hq9vf2jw8dv5wrffprh5ga623mxr5pcy,12028337737
osmo1dy4h30xea3hjcul938et76xp4098ua7z8deu96,20000000000
osmo1gedwk4nn8d3ge3efjcq54lj8p9r8mq5hha8teh,52947085459
osmo1wd4n3s0ahehmlp37axcyfglp9vtejk3aq9zqwm,43950401903
osmo122q4hktd2ygrkvypevf4zvu7vhd35z3arja32e,61414575210
osmo1449e6qd0cur0rzghxx44xn30v036tkq0qlptad,13929884619
osmo1lzcwcy9gcdyku3e2x073tfascc4dwpaj073asc,100097857236
osmo1xfx3pgwyq60jr4xp4z3l3h7xvxh40z4z34pjlk,39999986955
osmo1uqnsx0u7ea6enhe8rl2nnsq7zekeaxjup535j3,1095383235654
osmo15lplfap6htzcvk8j4j6x6tv7pxl3eah05y3s8p,5966285000000
osmo1xk5frhw0zn35h7t265zmj6tpzmr9hehhvr6vdy,39930724252
osmo1w7s0x3f93z8lk0eh9zuxgvds8y4r3fhy4ckeva,33273535698
osmo123jakzkjm9fqymrc6ndn6ueegtqtu4ah0m48ga,10052661346
osmo1gtfkmrwkz2ff72s2nx9jkj3ts3yxw549lymvst,14593028554
osmo1zy7mzvdp000gnqfv0vgkhwefsmhhffhy32qkzf,39779362879
osmo1l5t4snvuw0799ekvrqaf3ujmwndc8ekt6dhe4h,80218165145
osmo10r6sdfntmekq7n3ldyfvaq7mf0hzag90wax3yy,167441223012
osmo15ac4yml09dflm8kyvy3fd67fq75uz8aw3p8500,20481000000
osmo1v0xrt5c5qyw897h7mppdkp5e97q0p9vh6p8yne,18342886110
osmo1nzqqnq3scw2qakr4qxw7fjs2vakvaff0ne539r,11954822291
osmo16nfzv2cwc5pmam2ec64lh5t0y5j9447s4pm3x4,32075000000
osmo1kzg500x34jqxcklpplzcm7z80rpeykymlvad0q,11332766840
osmo1tngp6rt7numjz4tsehv2cds50tz5fa5s8tzjv7,17938995148
osmo1xd279rgc3hgtycch90g93z9w6p75n75u8zgkyp,28793504512
osmo17wkcra8v2n9h6tgtgljw0y3z8htyg9qgtdecmu,27406000000
osmo108d2mac4uuse6r4gqaxx0aqpgtgddt7s3z4s0f,13900000000
osmo1f0zwrlfjjl8twrsyxv22p8jdqtym9nja7t6quk,26673772719
osmo1zh9ugmzpl3sf8z4cvtw3kfx9fw43tcg2aspafu,220399816064
osmo12pgtk90nlrzqftdl2w9kewe6rrkzaszk2c9umm,20000000000
osmo1g9tdk9kcmptq033t7tp2yglpfx5kztuc279hzq,1976453286634
osmo15lmugaqt0vhv87r0da2kscvdlej74e6d8t52jz,17218206400
osmo1wk30uz6drwuz7vkjrml5jthn0c0m3yhdgc0vve,10048062883
osmo18zlv52m6r9kq9mun4reujr4q5kp7eut7ww3xzz,38900715263
osmo10l07uwzy2j6t7m8mc4d7wlpkmv9ayt4gh0hhpq,36001366729
osmo163yvsluhxwv5f88urwa9q5qxwgdvgv2jgkhcp0,50310404879
osmo1jt4lkv67ey7n6jxhn8a0lvqddqmdm96nqwa07u,15872118876
osmo1p6rkf4mmqz22lq5hz9k9yrnsvn84y55mkj6q8k,14458129976
osmo1ammhcx4g50mha94zcnu7eu89ejluafsumgznce,15243000000
osmo1dclfk37jd0uhgrtmstxakr0l0r5540jdudz2rf,10000922052
osmo1w9rugshphy0a849yp56klt5ul8y55mneh97t6p,18021653205
osmo1qtl3p007vd9zz7ws8xj9vyjt5x7elg7cc4vjzp,16500000000
osmo18u3p0rpr5u0ehy4pl876qxk8rxgzsh5mju4vjv,11492900000
osmo1na0tdzaz0mz78nhl56gc888x87pkyjf68w3p44,22598585022
osmo1fny0jkjw4jvtywt6dze0ulha8qhyylj0z9gtff,46295077079
osmo10lr95ta9wn26papdyn29xywzus5d084vpy42py,46772759249
osmo1nstyqedtek80s2arjrjpsmjacu9vgc6ptlctgh,27331301651
osmo1epr7gp5gf9ftkduzlkckmehqk9dyn063xref53,76590000000
osmo17z94vny5np27qdms3pf4c06uts63zvh8rgqy53,35730000000
osmo1xym2qygmr9vanpa0m7ndk3n0qxgey3ff0hrgwe,20695000000
osmo1h4uk7z36nsx8sf7n59umhankh8c9mpsux8jcma,10954490147
osmo17eckvmlaj256k5vmxsprxvewverakdk3xnmuxp,22632500000
osmo1sss4ckdtkjekmxv0g9p58dvputdxacg6zkyvnc,14473213002
osmo19yvvl0cz068qu4sg7v2pxln0cqm8nt77wdp7du,23654000000
osmo1mxte2jum0rjk8s00we7lza5sqc5au0walj6z0h,28584200295
osmo1yh8gzq85gculfv4pq6h7dyjxjy4ljdepjhj5xp,12010000000
osmo1j0utqnwwypa5aal9g6srtny6vsuqk3lfwhawvm,47000180000
osmo1usu55vk36p6fjdsmtf4908ug6g4eem33w3vyvm,108896627692
osmo1xyxtl8dzkjp9mhnk4hpf8rj9ad39xnmcje2kp2,28123032165
osmo1mnrxdn9t3spydk2tyxt48tjxykjh557dhl6pn6,25205260136
osmo1788knzve8u5cwvx4ez90ntw3tq2f4chl40xy25,29700000000
osmo1vw7k0d4356l458kqr089axyh0vs5m6kqa6gte2,44899812193
osmo1634u4m4ucs949avprl77dkf43m99cpdmunhsf8,319064357523
osmo10s2s7ws3t5nxkaffefxs7xxn3zw5r7tssm4n9d,11017011786
osmo1t056kwgxkjs3vtv9zn2lnd4y3jcjxz9kn84usc,61425000000
osmo1c8ppqgs26gy2x4qczjahxqket6yds2gwkjtgnj,12283000000
osmo138897rghcgukk8vumm9u2z7q950mwksadl244a,224665000000
osmo1gnuzzjk98qsetenz4q27vjplvmjg94mlpa5yg9,62344995730
osmo1rxayxssz4v2pyvrh6xnpd3mvs6cdauep0zvmdm,21433435499
osmo1nx9p4cmyuuyrwly7rwuk8waznalq3m0w2c39w0,19544344389
osmo1df9w32jcu23hzd73aq95j9uhynpsrshzfgehzv,157000000000
osmo1ha6wjnt2eaew862cypum4d4u6sc0efhlvewwv9,16756366584
osmo1c3f6rrxx4dvk4p9d3d5rx58m2ugymjvddxc7rk,48942781665
osmo10hcp7z7tsnwg3k3ct7zdcz2kf6rlv6g9yvm89d,17828325211
osmo1ekusejwdfrh3dpxm5u0ce3yj0kr2404l46qtlm,11600000000
osmo1k20nxkezmx46hmxfzfl2plcrfas20hvws8n7dk,13508000000
osmo1rtf8ddfa780h4za8j2dss65f7kccurmwqgls75,526872000000
osmo16vdr9z4d4k22wtaw76j56cp33ggxlfqmtvd20v,121785645520
osmo12gskjsuv84g4ulxfffzqlw8s342tuf05e8p64d,12686000000
osmo1uz5g83rrkgh7904snque5x3zysr0tl9smqp8qy,26422846866
osmo19czvc3mh5qk6ujq0655ccdagj56lsz0uuqmmzp,16039038134
osmo1su445rkrmy2msjen08v0rn9g5vemvzh32g2az7,42445832853
osmo1autehskszgmtz46ned6z9dufmgfq5d5whlmzt4,721027678285
osmo1vepptjfksqhsa0hl7x086slzjuzdv78vazxt65,11559000000
osmo16kyrz9h7p9cy7e4sh9ark3qr4qe0aer2ycju3a,107875606431
osmo1v8hayns4zauhwvw07tjf67lknq4ptdq7vnjpu3,12158845882
osmo1vk405u5kwrwv2g4yvz3fnttex937pqlnc4c2lw,16625000000
osmo1z972vzn799yg76ryr2e29qeduacsrn07tmvzrq,33198014695
osmo1xlxjgawakndmp7f3cgpmwuxs7qktrx6t7zyulg,13712144905
osmo1rm0w7hlqen2zn2u26h7jwfzj8q2qr7hxajdja6,30175940000
osmo12tm47mx4uuzp7sajrt3wnu7e32drdpy8xskgku,39882004436
osmo1xcvrq5fxalld6vvf4t5l38jlvdlj3wh46dfg8k,74823440000
osmo13gvqalusnmapjgp3e6gnk9q832qv3g3ujfhmts,13126000000
osmo1w9e4nk4qqchvvm8s7y8v84xw07fe3mx67d5zd2,19616829030
osmo1h2n5m5yzfd33yz7eypjjkadskhv58d4u5rzfee,122300000000
osmo1lyh6lpuamrgs8e4hzyunsgx7l77vpc7uujw4gz,18550694384
osmo1xza9e9g74nyz4vftzr8rhnlcg975p7tyd0xq76,10200000000
osmo1wa9kcjp8w34ytuvw08esvxh4x027u5creaq548,24042588651
osmo1s0aywgc6rucfscng07fnw0fj836mhz6m0clkme,24687275408
osmo1wnc5emxmftn2kzrjpftu8eyraffc5cwftgp65n,14781095615
osmo1x20lytyf6zkcrv5edpkfkn8sz578qg5saxene9,26202746650
osmo1wf7sx6gwptrgex3jg2fpljzs298z4gxp63pjvl,15465370543
osmo1gmfa375h4rfvwztqngzunptaen7smvdqkgfl9z,25000342273
osmo1270sj2z4sqv4sr5ejudm7gm32am5r3k9tuwv7n,362325239678
osmo1wrndpv4fr6pvs7cf2ae8ljycafq9pmcne9uqmc,13237492547
osmo185js2lfavpvhamacsphvvl9v92vccgynd0xtcq,10358192751
osmo1jlya2kd6hdjez5lfsl59gljd75fe742uejaste,19395388605
osmo1ykz3n2hmhqhhj68wvxruu77py9srl0daejvxa2,47203551419
osmo102adepsvk5g25grfwrcdxy3yl63skx5zdgxmvj,21474057983
osmo1srf9uyumkcrapmqdeheje4jh0w9evnck2k5844,84998000000
osmo1ud5jnu8uey2xw3q4e6lk38cjej45998ws4l8cl,18364268294
osmo107pl8myc7pqdu5xjylkw5pzracsmkxmedaa5h8,65294001000
osmo1jsyzm7jfycehejr0kn0g03rq35ngjnqj9ykhmc,25118107267
osmo1ehgkl2lztn0gpxa7n9re6n949lktksqgqv3zp3,16411050145
osmo1j6gd9ttw459qjxr3026jxc3sfmvdur5rph5cmy,32365000000
osmo16y4ysr6htwvklya3w9t0uc275gnkemva6jk3yl,24984706468
osmo10dx3stgdk9dfecskd0j6j48uaku82cue9fltdc,13195743917
osmo12hnhnxtej4qqq9072lc2rxva405wpgsr7td20s,10257179015
osmo1nl99fk2enalj234x4k0wmj6leps2803r99qa4q,56274159916
osmo1was90knluz3wejevhsgkfps09hl39shyz55yll,118398398876
osmo1xpfc05zwa05pvv3rqu5llr54fmw5hyh4dlrc5j,10715614586
osmo1c6uwyufphhpu73h8pt0tjlj6hmz2tf50dtrtsl,670000000000
osmo1pfxkckpcpcc5su5kydwsqa9kwnflfurlfp8h6j,13886584507
osmo1clpqr4nrk4khgkxj78fcwwh6dl3uw4epasmvnj,47185200000
osmo1v63q6ckkym7znwmey36gzc0tzzrapckmfkzmyc,13366000000
osmo12ul8z4ntyj72npsd92k2gufgshkn7z38kyhqnm,18465928484
osmo1dj2ls7nkt3hfzwg4eyp8xewf393qdf2zj0wewy,15026584317
osmo1asctg2zycnwz9x7na39vc2htzl67n5rt9gatfn,97979663931
osmo1pa9rqy8e2wct65v0ku2pzf9egpdynl3cjventp,13929883725
osmo1amqufnrxh2pnkg20rrsp3yt3vhs4rcxknpfmf5,11756000000
osmo16l5mcp4ar7cl646r6nmy8q7f5ujzxxde7h3pew,49530000000
osmo1hwcfhkfxjpmv083u0c2n7h72ez8xscjgalc2y7,31243251250
osmo1zgals4zkgun8fd68yhtncl0nxn9x3ss0gxtl29,11010000000
osmo1qkeee5tw3lgqsrxmzgzj0mf8qrlxtst4c85hay,268598091775
osmo140mtc9tsl84l5udw6j6vn672nev95w69ae7jhl,17049559554
osmo1jmd7du0f4zshyh5cgsn6v5mn09vu9r4s3htsde,70566689401
osmo1xy3ahdmhuu0mnw473qagukw9u4g208g5rk9m96,34546594315
osmo1lnkve7rzwaln92y52twpgj0ve5myg7s057zw32,153380544651
osmo1y0ayc7p0fvsyymxnlyfhm44m95fvthmws9ys8y,10607424773
osmo1gwuzsm5cccy97gtjze2lzk2jyya8y3xrhntt0c,41990551983
osmo1sdhal4ddnqnnqp8d5ymz3nzh9utsw2el2de6vv,11253146858
osmo1q3y02czchyyevzwsvj4pf56c63jxt2ka84p30c,10755010000
osmo1s5uuge84wsul5zlxedxh3wn7ypml92nuptaals,23212096101
osmo1fxma4e427z40hau76sh7qtspfgyjgqd8zwulld,92522550361
osmo14lultfckehtszvzw4ehu0apvsr77afvylnn8c9,189435000000
osmo12h6q67chwg5gu6xzyeesw6stse82jhrhk8n539,13043900982
osmo12g2v4a7ej468c023x9f98zl9knddtwq0t78ve2,48858337058
osmo1049ye8lese3s2a6rr2quh3des6pynmqpd737k0,12234969482
osmo1a5zs7q00xf97vc2qegd5crt62rpzvl5325zehr,24604453611
osmo1tl6p366f3227fjwpxnlee7k9qmzwzx0u3706zt,57078335740
osmo1pkvhgen9ma5qscvfhydxf57fsxy43722ll5vny,96370011388
osmo1acszd5jt3ky65zlaej83lm36f6lu9tw7qh2zys,68923937491
osmo1zfkep87pvq8grgkf7dslu4j3adpk5s4c2fxcax,718338839357
osmo18cy4nxpk6fa3wraumu952ezzfataunqsfnu08v,18081571871
osmo1788364nfp0zv6xgc6ctvt3np0dvhur47xhzsln,24926756795
osmo15k4csangrcqsye0venw3e3p6gvxx0jr4txw80j,15040543961
osmo1vax5cuj8a92940x0th678th8uqxm0mffsfzent,10693935996
osmo19gv9mtyt09vmu8qu6c7v3qzvs5t7meevhdgv64,14766421283
osmo1ualhu3fjgg77g485gmyswkq3w0dp7gysh09ted,68398580685
osmo1tdrq5vs8wkun9nppxgdrk25j66zvm6keanlx6q,3848114000000
osmo1nhua7sma3gy4txdtkeyedcukqjknsz2hup4lgu,10050436103
osmo1e4vye322gkjx8n85jgcclnc7nvdvu82atuy397,67175155860
osmo1w8luvtswyudxvtgaken5qjsnf7xtlwtsh686qr,35698445413
osmo1q0tnhvjuazges9j46mfpr5rvvhtafdjwa8nmvx,11947000000
osmo18npp0s2tffdx29qc0wrw8d48xrgcx2apxp7t68,15000003053
osmo1gryhu23mkyyckcw9840968yvfary2tteynvkwr,154324000000
osmo1lqxasrtznu09hffr6l82rlaq0mkcmff6te6mp8,11098000000
osmo1edkgn2pp5ealk9wtc9az5h4cq6pafnafw9wx25,20245950000
osmo1swcxvugmsgnzgd63jj0w0yyxntpyrtjrcen8qt,25401388089
osmo1j3vunhr2xkyp8v9ukynuxk7rewkrmvl386jxkz,10275235621
osmo1gnvjvgx0x7v5se42qh2z83pun3x5a2nu5t0mvt,279769000000
osmo1lzd8cdzfp7tn8cplarlpmxupeup08c59vdennt,16801659078
osmo1k9d6avhv9n6mj7dvn4x2pq4pzdr25y74mewrau,11162290237
osmo16xm70jenkgx64ccq64fa7g2drhnga5gw3ujkd6,15058352613
osmo1uvqdyc8cs985r8qdkamz8df94lmrrahljusv3j,27762152079
osmo1mh5sy8y4apvetwpkrkrvj8rst9wtff3w7xmnz3,14580000000
osmo135fht496a7efwxedldzeukjrguwg42uqpsxhx7,14001792943
osmo13mmjxwrgsx88hhyg74898m94af6ksv3hu7p2yp,12810413175
osmo106rfmwj6w6x3fda06zya5pdcygm8774u0wlr6v,102258000000
osmo136p9rudfuncz9dydp5nu0dqfvp4f4wnz4m27ph,47106405194
osmo1s024nwnpcrqp4v277tj74fzr8cwwgmh52p8eht,12947000000
osmo1vkxq45an94x7av85mp9kgnhgep5ye3anppw3n0,63156000000
osmo1zl25l8zutffypzacpn4k7ney5krh7828fjep0j,12844000000
osmo1gtl0hehspqk622wafx7fnfxx8gsv57ms9tre46,671226000000
osmo1zxscg98uapdsh5hmc5386vrh483m5nmn2uw682,15000000000
osmo17ltg8rs6ncnl0s90j8yefzy2532g2v37he23q2,25041500000
osmo1ahannsepkam057pkelu69mar3gkjcnvd3k9jvy,14183850238
osmo18q8ngt6eqw05sp049maratutss5dlds2njelf0,31019832768
osmo1uaux0dl3gh40y9czng2eqn2d52uu8afvccg2pa,15200000000
osmo1jqzwlz40a26y79sttzllx3kw232ags67kkr7j0,64646686942
osmo15w48fcnndw0ygz6due737udnkc9cfefffk62z5,18000000000
osmo14zlpqee45exwwgklx0r0w720dgcv7trz3xycku,25000000000
osmo1k3xf2zsh4qut9u32557tx6q9jxau4636466d7q,39805909281
osmo1jqpl37rn8xv63apsw47u05evp9g9p34g7elemg,21554198177
osmo15udcts0v2p3xnnazsxjkxq3kwceqd8wpxyxkdn,315679645262
osmo10q28wgxk8h4jaxwxqwd7zm5ql9nkl9rf4jxh8z,11457224247
osmo1qqqp2a9m665lywtjjskjnrw44a9zmdll74uumu,22911720859
osmo1qlagdxqzfpczh8f0fduz7fp7d8gvlvf8l4c0n7,10071670665
osmo1ajaq08cg2elu4lufd4arfreus8y79pgc44h46n,25446000000
osmo1v8v27c0klylxr4sp42y29kct98cyf2jx3747p0,71989979149
osmo13y0h3hexyhwnkqh947skt67ahnrrec3g58ekkn,13977248390
osmo1wlycvce47qsnu6d8pp2stz6332u7292xsm2ln7,27361548556
osmo1yg93sten48lv682wkqg3jlhzee5wxwftqhc9jn,15487815500
osmo12hyv6qsvd5ts3pe08l8euccrunmp5ry26k87zq,20000006305
osmo1w65u4vamxjezafrxu3dtjrzrv7tkzee87a8wc6,10020276483
osmo1ryg8q4eldac70jhd8dxs3ca385484ja3asslnr,15000000000
osmo19h5damllwklw6xmuz0lct4vc8zsxkdc30w95eu,10052235095
osmo12usue8q9w5mmvuteh0k40h0zzutlm9k0c36am2,111702779056
osmo1pxxxte323hkrer8ervmgtnlfswkye03aud6xqh,10114843257
osmo12ctg3ztj92qtea7na5nx4cgw7qvgm3l4cvqvu8,13929886466
